62321600;Sin Servidor;EE183CE07CFBD86BF819;E81132272E81;1d;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
62321600;Sin Servidor;92d54fd6f52ed38629b3;240A6453A52F;1;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
62321600;Sin Servidor;DA497F52C746FF5076C3;240A64123F80;10;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
62321600;Sin Datos;EE183CE07CFBD86BF819;E81132272E81;1D;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
62321600;Sin Datos;92d54fd6f52ed38629b3;240A6453A52F;1;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61880100;1162000201;EAFC471AE14B04244838;B8AE1562AE;0;HWID INVÁLIDO;Falló porque no fue encontrado. 
61870700;0696687A063;DE0290F6BF49280EDA23;7427EA90842D;2;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61870700;0696687A063;6809dd23e87dd1c46c12;2016d8c8dd2b;15;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61870700;0696687A063;6809dd23e87dd1c46c12;d0df9a110bf1;25;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61826900;Sin Dat0s;EE183CE07CFBD86BF819;18CF5E3A41B4;7;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60657500;6162000018;EE183CE07CFBD86BF819;1C659D7E6C10;60657500;BT  INVÁLIDO;Falló porque no fue encontrado. 
60657500;6162000018;EE183CE07CFBD86BF819;240A6454024C;60657500;BT  INVÁLIDO;Falló porque se encontró mas de un registro.
61722101;Sin Dat0s;4E2932A9386754AB3769;240A64799DE9;E;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60739500;60739504;60739507;60739505;60739506;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque no fue encontrado. 
60739501;60739505;60739508;60739506;60739507;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque no fue encontrado. 
60042800;0833733A01479;1E1E96888E383C633665;7427EA87CE1B;1;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60042800;0833733A01479;1E1E96888E383C633665;7427EA87CFD5;1;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60042800;0833733A01479;1E1E96888E383C633665;7427EA87F672;2;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60042800;0833733A01479;1E1E96888E383C633665;7427EA880829;5;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61860301;612000532;ee183ce07cfbd86bf820;74e543BAD5CD;4;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61860301;612000532;ee183ce07cfbd86bf819;74e543d10bde;3;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60793500;0670438a263;EB97C59C0F5CEEAD7D9A;809B20AB3445;1;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
61722101;Sin Dat0s;EE183CE07CFBD86BF819;94DBC997E393;13;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
60913700;516200091;DD9B581ED405F10A6116;E0B9A5578E7E;D;Revisar n° de servidor, de ser correcto adjuntar llave pública;Falló porque se encontró mas de un registro.
